System,Utterance,H:engaging,H:context,H:natural,H:overall,H:understandable,H:useknowledge,S3_pyr,S3_resp,ROUGE_WE_1,ROUGE_WE_2,JS_1,JS_2,ROUGE_L,ROUGE_1,ROUGE_2,BLEU,Chrfpp,BERTScore,MoverScore
17,M4,3.0,3.0,3.0,5.0,1.0,1.0,-0.01871656456765891,0.21172707754365028,0.10000000000000002,0.1111111111111111,-0.6931471805599453,-0.6931471805599453,0.10000000000000002,0.10000000000000002,0.0,2.2731543567022867,0.13517414920472015,0.46902933716773987,-0.02438581860310518
18,M0,1.6666666666666667,1.6666666666666667,1.3333333333333333,2.3333333333333335,0.0,0.0,0.016987635722164995,0.2505268166736433,0.17142857142857143,0.058823529411764705,-0.6349306149035288,-0.6931471805599454,0.08571428571428572,0.17142857142857143,0.0,1.4572242901885124,0.17908451482487925,0.46979862451553345,-0.031474490279997935
18,M1,2.6666666666666665,2.3333333333333335,2.3333333333333335,3.0,1.0,0.0,0.399240030649068,0.5045721202500653,0.34285714285714286,0.29411764705882354,-0.42611105590981263,-0.5317309167698749,0.2857142857142857,0.34285714285714286,0.17647058823529413,12.44825228819973,0.34600078078196317,0.6822720170021057,0.3694856032364173
18,M2,1.6666666666666667,2.3333333333333335,2.6666666666666665,2.6666666666666665,1.0,0.0,0.24318507009086465,0.42700606823318477,0.2857142857142857,0.14705882352941177,-0.4876916737412278,-0.5640141695278891,0.22857142857142854,0.2857142857142857,0.14705882352941177,7.448772853514744,0.2307380803632085,0.5573675632476807,0.14172244903672104
18,M3,1.6666666666666667,2.0,1.3333333333333333,2.0,0.0,0.0,-0.006831045144757408,0.24883666372978752,0.11428571428571428,0.029411764705882353,-0.6116899770404824,-0.6931471805599454,0.08571428571428572,0.11428571428571428,0.0,1.2676157442377627,0.11142330563643069,0.538504421710968,0.012113587649697721
18,M4,3.0,3.0,2.6666666666666665,4.666666666666667,1.0,1.0,0.39255376149233734,0.524276671739466,0.37142857142857144,0.2647058823529412,-0.4155440652106433,-0.5197764713312325,0.2571428571428571,0.34285714285714286,0.20588235294117646,13.565378524126999,0.4077362502093686,0.6144248843193054,0.26484615676718837
19,M0,1.6666666666666667,1.0,1.3333333333333333,1.6666666666666667,0.6666666666666666,0.0,-0.10233404016258174,0.19606098167862218,0.0,0.0,-0.6931471805599454,-0.6931471805599452,0.0,0.0,0.0,1.755569903888416,0.1296204708925483,0.440022736787796,-0.040550668437577375
19,M1,1.0,1.3333333333333333,1.6666666666666667,1.0,0.0,0.0,-0.08944374815369893,0.20378019417692184,0.043478260869565216,0.0,-0.6931471805599454,-0.6931471805599452,0.043478260869565216,0.043478260869565216,0.0,1.3630842714584204,0.07475562259528219,0.4436172842979431,-0.13595134257378105
19,M2,1.6666666666666667,2.3333333333333335,2.3333333333333335,2.0,0.6666666666666666,0.0,-0.10233404016260661,0.19606098167862207,0.0,0.0,-0.6931471805599454,-0.6931471805599453,0.0,0.0,0.0,0.9362797910431625,0.07748143364012934,0.39517292380332947,-0.14316082128123053
19,M3,1.6666666666666667,1.6666666666666667,2.6666666666666665,1.6666666666666667,1.0,0.0,-0.05430774584232001,0.2103634228896516,0.08695652173913043,0.045454545454545456,-0.6931471805599454,-0.6931471805599453,0.08695652173913043,0.08695652173913043,0.0,2.2268611782835794,0.07641331425124577,0.458585649728775,0.003207421907163832
19,M4,3.0,3.0,3.0,5.0,1.0,1.0,-0.05430774584232001,0.2103634228896516,0.08695652173913045,0.045454545454545456,-0.6931471805599454,-0.6931471805599451,0.08695652173913045,0.08695652173913045,0.0,2.033435199928181,0.1971754966127215,0.4676731824874878,-0.05665362080088632
20,M0,1.6666666666666667,1.6666666666666667,1.6666666666666667,2.3333333333333335,0.3333333333333333,1.0,0.7028925274956275,0.8711925179397525,0.4583333333333333,0.43478260869565216,-0.365738470667669,-0.4010701032667021,0.375,0.5,0.43478260869565216,14.798464377473973,0.4297759898156245,0.6667748689651489,0.32125663296493234
20,M1,1.6666666666666667,1.3333333333333333,1.3333333333333333,2.0,0.3333333333333333,0.0,-0.10233404016262426,0.1960609816786364,0.0,0.0,-0.6931471805599452,-0.6931471805599453,0.0,0.0,0.0,1.2289522688764083,0.08242499668722496,0.4433993995189667,-0.07976617953812903
20,M2,1.0,1.3333333333333333,1.3333333333333333,1.3333333333333333,0.3333333333333333,0.0,-0.050907205029666835,0.19462244056603006,0.125,0.08695652173913043,-0.6931471805599452,-0.6931471805599453,0.041666666666666664,0.08333333333333333,0.0,1.5347409473007245,0.13960431233751694,0.4886113107204437,-0.02826399686868797
20,M3,1.0,1.3333333333333333,1.0,1.3333333333333333,0.0,0.3333333333333333,0.35128683556991747,0.5072326113570835,0.3333333333333333,0.2608695652173913,-0.4837528245551051,-0.4935703760877014,0.3333333333333333,0.3333333333333333,0.21739130434782608,18.065932678978808,0.2869046276309011,0.6278669238090515,0.20993578897435639
20,M4,2.6666666666666665,2.6666666666666665,2.6666666666666665,4.333333333333333,1.0,1.0,0.9253408307535813,0.9413811897654776,0.625,0.6086956521739131,-0.27208597926865385,-0.43488115849583286,0.5416666666666666,0.6666666666666666,0.391304347826087,26.49268590278449,0.4932795118109206,0.700464129447937,0.4609396947432657
21,M0,2.3333333333333335,2.6666666666666665,2.0,4.0,1.0,1.0,0.32522151756767603,0.4683113465469462,0.43750000000000006,0.13333333333333333,-0.4871573764346747,-0.6931471805599452,0.43750000000000006,0.43750000000000006,0.13333333333333333,9.092617426809149,0.30946938678722435,0.580915629863739,0.17085757394267476
21,M1,2.3333333333333335,3.0,3.0,4.0,1.0,1.0,0.12025869076286289,0.33283880520291353,0.3125,0.06666666666666667,-0.5298961622336813,-0.6931471805599452,0.25,0.25,0.06666666666666667,4.34373789135831,0.25415774176043543,0.5135985016822815,0.09398864132016937
21,M2,2.3333333333333335,2.3333333333333335,2.0,3.6666666666666665,0.6666666666666666,1.0,0.5187662595472641,0.6275065925277257,0.5625,0.26666666666666666,-0.4766066867751756,-0.6413024992375069,0.5625,0.5625,0.26666666666666666,8.415986258156725,0.32895921260266064,0.6103233098983765,0.20569805284712095
21,M3,1.3333333333333333,1.3333333333333333,1.6666666666666667,1.3333333333333333,0.3333333333333333,0.0,-0.08334551632887832,0.20733758476266018,0.0625,0.0,-0.6931471805599453,-0.6931471805599452,0.0625,0.0625,0.0,2.732111648124769,0.1517174823068179,0.42953094840049744,-0.02013195288654024
21,M4,3.0,3.0,3.0,5.0,1.0,1.0,0.2081824474284768,0.30987679855186334,0.4375,0.20000000000000004,-0.6524038049634884,-0.693147180559945,0.3125,0.4375,0.0,0.9365287430244092,0.21640492007900608,0.48952004313468933,-0.03242775619337124
22,M0,1.0,1.0,2.0,1.3333333333333333,0.6666666666666666,0.0,0.0008350516227703109,0.26815820502548504,0.08333333333333333,0.0,-0.5890739724278828,-0.6931471805599453,0.05555555555555556,0.11111111111111112,0.0,0.6982777050011162,0.09110297096361546,0.3838789463043213,-0.14826706450253924
22,M1,3.0,2.0,2.3333333333333335,3.6666666666666665,1.0,1.0,0.822563438512098,0.9251002929679029,0.5555555555555556,0.45714285714285713,-0.21363551927110974,-0.36398482238444574,0.5277777777777778,0.5555555555555556,0.4,36.924765406555196,0.5312615981315935,0.7594485282897949,0.47768717136368144
22,M2,1.3333333333333333,1.3333333333333333,1.0,1.3333333333333333,0.0,0.3333333333333333,0.3746440672811545,0.43428037389032803,0.3888888888888889,0.22857142857142856,-0.39954595463405373,-0.6414849530577562,0.2222222222222222,0.3888888888888889,0.05714285714285714,3.6685814675716255,0.28089131828593605,0.5563331246376038,0.16955324793128668
22,M3,1.0,1.0,1.3333333333333333,1.0,0.0,0.0,-0.07323176554455313,0.20077253111442606,0.1111111111111111,0.02857142857142857,-0.6931471805599452,-0.6931471805599452,0.05555555555555555,0.08333333333333333,0.0,1.1710985946741825,0.1374283356127105,0.4027350842952728,-0.06295924328721725
22,M4,3.0,3.0,3.0,5.0,1.0,1.0,0.6452673376376249,0.6849977491228854,0.5,0.4,-0.3575681322220239,-0.5341325919566058,0.4444444444444444,0.5277777777777778,0.2571428571428571,20.73571092937875,0.4229718377673179,0.6702721118927002,0.31150806114343266
23,M0,2.6666666666666665,2.3333333333333335,2.6666666666666665,3.3333333333333335,1.0,0.6666666666666666,0.5602829378227568,0.6457820497996334,0.47368421052631576,0.2777777777777778,-0.30989618766311317,-0.4275718065097619,0.3684210526315789,0.47368421052631576,0.22222222222222224,19.78560003294961,0.4402069006543695,0.608885645866394,0.27211193824561597
23,M1,2.0,1.3333333333333333,1.0,1.3333333333333333,0.0,0.0,0.47118749221369294,0.6024885026112318,0.42105263157894735,0.3333333333333333,-0.4010701032667022,-0.5329255057698656,0.3684210526315789,0.3684210526315789,0.2777777777777778,19.38341802345665,0.41329643429985347,0.6210854053497314,0.23225687620204438
23,M2,2.6666666666666665,2.3333333333333335,2.0,3.0,0.3333333333333333,1.0,0.31389269009838394,0.461711330975059,0.3157894736842105,0.2222222222222222,-0.47408937259001305,-0.5725362777710638,0.3157894736842105,0.3157894736842105,0.16666666666666666,5.957342613898561,0.2170836720497004,0.5929573774337769,0.14357465680389958
23,M3,1.6666666666666667,2.3333333333333335,2.6666666666666665,3.0,0.6666666666666666,0.0,0.02571852937293706,0.23583191301770645,0.21052631578947367,0.1111111111111111,-0.6931471805599452,-0.6931471805599454,0.15789473684210525,0.21052631578947367,0.0,2.58939299545004,0.16311759054975297,0.49196478724479675,0.09449109281672763
23,M4,3.0,3.0,3.0,5.0,1.0,1.0,0.5732070861889527,0.7189110462472633,0.42105263157894735,0.3333333333333333,-0.345602325149042,-0.4712411013644448,0.42105263157894735,0.42105263157894735,0.3333333333333333,24.541477162212,0.44829926211966603,0.602448046207428,0.2981098157801634
24,M0,2.0,1.6666666666666667,2.3333333333333335,2.6666666666666665,0.6666666666666666,0.3333333333333333,0.3371973295186519,0.43596167710359524,0.30434782608695654,0.22727272727272727,-0.39561535387245084,-0.5904194271505865,0.30434782608695654,0.30434782608695654,0.09090909090909091,6.6594450521589605,0.36566106285652483,0.6004419326782227,0.18404147663800063
24,M1,1.3333333333333333,1.6666666666666667,2.3333333333333335,2.0,0.6666666666666666,0.0,0.02052851125043087,0.24489458198131397,0.13043478260869565,0.09090909090909091,-0.6260553670419009,-0.6931471805599452,0.13043478260869565,0.13043478260869565,0.0,1.526608193588886,0.18178032140685532,0.48614150285720825,0.04931662976629869
24,M2,1.6666666666666667,1.3333333333333333,2.6666666666666665,2.3333333333333335,0.3333333333333333,0.0,0.47849575520430765,0.6108676873739665,0.391304347826087,0.22727272727272724,-0.32300969342754277,-0.4602809179342793,0.391304347826087,0.391304347826087,0.22727272727272724,19.276797083821666,0.4230316248504225,0.6378941535949707,0.2156301172764753
24,M3,2.3333333333333335,1.3333333333333333,2.3333333333333335,3.0,0.6666666666666666,1.0,0.277084733400056,0.3876262232995149,0.30434782608695654,0.18181818181818182,-0.4332169878499658,-0.6374710604095903,0.2608695652173913,0.30434782608695654,0.045454545454545456,4.530434346684447,0.3618268798817634,0.6366702914237976,0.15358752506456952
24,M4,3.0,3.0,3.0,4.666666666666667,1.0,1.0,0.2798210584974036,0.3861278965209122,0.30434782608695654,0.2727272727272727,-0.5250684811216977,-0.6567754577560343,0.21739130434782608,0.30434782608695654,0.09090909090909091,4.609815356235175,0.28682317130828205,0.5555927157402039,0.09785766704172705
25,M0,1.6666666666666667,1.3333333333333333,2.0,2.3333333333333335,0.3333333333333333,0.6666666666666666,0.03405884188734498,0.23853474482447612,0.2222222222222222,0.11764705882352941,-0.6931471805599452,-0.6931471805599452,0.16666666666666666,0.2222222222222222,0.0,1.696134390396339,0.20215667166597062,0.48614346981048584,0.03091098387792446
25,M1,1.0,1.0,1.6666666666666667,1.3333333333333333,0.3333333333333333,0.0,0.03405884188734509,0.23853474482447612,0.2222222222222222,0.11764705882352941,-0.6931471805599453,-0.6931471805599453,0.16666666666666666,0.2222222222222222,0.0,2.571013894117821,0.17561404720721432,0.47414159774780273,0.06389420153762726
25,M2,1.3333333333333333,1.3333333333333333,1.3333333333333333,1.0,0.0,0.0,0.12217105856574495,0.32003914826355084,0.2777777777777778,0.11764705882352941,-0.6931471805599453,-0.6931471805599453,0.2222222222222222,0.3333333333333333,0.058823529411764705,2.0752738657056446,0.25567985028757656,0.49210190773010254,0.05697748616473719
25,M3,1.6666666666666667,2.3333333333333335,2.3333333333333335,2.0,0.6666666666666666,0.0,-0.03940205912004857,0.21486586150887166,0.11111111111111112,0.058823529411764705,-0.6931471805599453,-0.6931471805599453,0.11111111111111112,0.11111111111111112,0.0,2.266870701656303,0.15845188337306604,0.4916938543319702,0.05710465733326486
25,M4,2.6666666666666665,2.6666666666666665,2.6666666666666665,4.0,1.0,1.0,0.04112033472669696,0.29188433830795724,0.16666666666666666,0.058823529411764705,-0.6931471805599452,-0.6931471805599453,0.1111111111111111,0.2222222222222222,0.058823529411764705,1.3705063051209185,0.20405971889427135,0.4506060779094696,-0.07051346652774759
26,M0,1.3333333333333333,2.3333333333333335,1.3333333333333333,2.0,0.0,0.3333333333333333,0.20261498362097707,0.3105323672502138,0.375,0.20000000000000004,-0.6065037829899521,-0.6931471805599454,0.25,0.375,0.0,3.3613183938332405,0.16651967919796162,0.48085662722587585,0.02022674648540601
26,M1,2.3333333333333335,3.0,3.0,4.0,1.0,0.0,-0.005501918984688436,0.23114148362926057,0.1875,0.06666666666666667,-0.6931471805599453,-0.6931471805599454,0.1875,0.1875,0.0,2.480447707504303,0.11655093949138996,0.5237491726875305,-0.021759355290609017
26,M2,2.3333333333333335,3.0,3.0,4.0,1.0,0.0,0.05202052698088855,0.26108063592447683,0.3125,0.06666666666666667,-0.6931471805599453,-0.6931471805599454,0.1875,0.3125,0.0,3.104147203142849,0.14318302070893446,0.5315479636192322,-0.0028715544761255263
26,M3,2.3333333333333335,3.0,2.3333333333333335,3.3333333333333335,1.0,0.0,0.02058511633591098,0.2628744731731558,0.3125,0.0,-0.6931471805599453,-0.6931471805599454,0.125,0.3125,0.0,3.104147203142849,0.15531046226006795,0.5131531357765198,0.013998540715001173
26,M4,3.0,3.0,3.0,5.0,1.0,1.0,0.5853099648084982,0.5994064050822935,0.5625,0.4,-0.4356364836701124,-0.5608345329283488,0.5625,0.5625,0.2,6.370405230161802,0.3786561652559774,0.6745336055755615,0.2879129766897863
27,M0,2.3333333333333335,3.0,2.6666666666666665,3.6666666666666665,1.0,0.0,-0.10233404016262426,0.1960609816786364,0.0,0.0,-0.6931471805599452,-0.6931471805599453,0.0,0.0,0.0,1.2227969686201814,0.13078845470270475,0.49590444564819336,0.0013001037808292315
27,M1,2.6666666666666665,3.0,2.6666666666666665,4.666666666666667,1.0,1.0,0.5747845031457182,0.6907045663557984,0.45454545454545453,0.3,-0.45773026155963603,-0.5988257251602955,0.36363636363636365,0.5454545454545454,0.3,4.906081629292277,0.3732921836239452,0.6271733045578003,0.15741575386874918
27,M2,2.3333333333333335,3.0,2.6666666666666665,3.3333333333333335,1.0,0.0,-0.10233404016262426,0.1960609816786364,0.0,0.0,-0.6931471805599452,-0.6931471805599453,0.0,0.0,0.0,1.7081056798999892,0.095605759457213,0.5054201483726501,0.019659025171313682
27,M3,1.6666666666666667,2.3333333333333335,1.0,2.0,0.0,0.0,-0.00471111024785964,0.2556409453216023,0.18181818181818182,0.0,-0.6322761972153745,-0.6931471805599453,0.18181818181818182,0.18181818181818182,0.0,1.2557690800697192,0.22913957786142616,0.4790889620780945,0.040167997979473014
27,M4,2.6666666666666665,3.0,2.6666666666666665,4.333333333333333,1.0,1.0,1.2147076104654655,1.4710072556293592,0.8181818181818182,0.8,-0.2999811830181566,-0.36302208666117175,0.8181818181818182,0.909090909090909,0.8,23.386786214190362,0.678005065190937,0.6936953067779541,0.24220922236933495
28,M0,2.6666666666666665,3.0,3.0,4.0,1.0,0.0,0.37071026842470456,0.5169720058171805,0.4375,0.2,-0.4951051289713895,-0.5725362777710638,0.375,0.4375,0.2,14.518776736981415,0.2810343529074736,0.6340451240539551,0.3049389471627586
28,M1,2.6666666666666665,2.3333333333333335,2.0,3.3333333333333335,0.3333333333333333,1.0,0.34896638033933536,0.4877067678277297,0.375,0.26666666666666666,-0.5259282081626516,-0.6023998869747647,0.3125,0.375,0.2,9.717943863285956,0.3464163289426202,0.6103891730308533,0.19374048963555524
28,M2,2.3333333333333335,2.3333333333333335,2.3333333333333335,3.0,0.6666666666666666,0.3333333333333333,0.07188530054296605,0.30238618665833705,0.3125,0.06666666666666667,-0.6931471805599452,-0.6931471805599454,0.25,0.3125,0.06666666666666667,5.401157445454033,0.21021260427795202,0.489393025636673,0.11300982808457971
28,M3,1.6666666666666667,2.0,1.6666666666666667,2.3333333333333335,0.0,0.6666666666666666,0.39025149621458644,0.47838267115843525,0.375,0.26666666666666666,-0.5157025840783729,-0.6607913391333609,0.375,0.4375,0.13333333333333333,3.4685359634176627,0.30869528042063454,0.49367907643318176,0.031722895950825225
28,M4,3.0,3.0,3.0,5.0,1.0,1.0,-0.009243625376821996,0.247619339073331,0.25,0.0,-0.6931471805599452,-0.6931471805599454,0.25,0.25,0.0,1.205256842736819,0.20071840851214542,0.42630234360694885,-0.09663296843105296
29,M0,2.0,1.0,2.3333333333333335,2.6666666666666665,0.6666666666666666,0.6666666666666666,0.059719888674352406,0.272653077719469,0.1875,0.0967741935483871,-0.6139123319944458,-0.644467667677738,0.15625,0.1875,0.03225806451612903,2.5147174536860994,0.12557228121955336,0.5520439147949219,0.03708271297971355
29,M1,2.0,1.0,1.3333333333333333,2.0,0.3333333333333333,0.6666666666666666,0.07400019875690289,0.28021816730452265,0.21874999999999997,0.0967741935483871,-0.6139123319944458,-0.644467667677738,0.15625,0.21874999999999997,0.03225806451612903,2.8314292077539185,0.13274156844602497,0.5355995893478394,0.013558393967013305
29,M2,2.3333333333333335,2.0,2.0,2.3333333333333335,0.3333333333333333,0.6666666666666666,0.10416440276934846,0.2952192799380088,0.3125,0.0967741935483871,-0.6420675963642744,-0.6611262879813007,0.21875,0.3125,0.03225806451612903,3.419816740540656,0.2060978153324712,0.5510505437850952,0.048822764682030395
29,M3,2.6666666666666665,2.3333333333333335,3.0,4.0,1.0,0.6666666666666666,-0.02269380270843413,0.23788732651420463,0.09375,0.03225806451612903,-0.6284354977067765,-0.6931471805599453,0.0625,0.09375,0.0,1.618678069844116,0.13461083584071107,0.49570730328559875,-0.029170184009039035
29,M4,3.0,3.0,3.0,5.0,1.0,1.0,0.11037809446724456,0.2869471338295888,0.21874999999999997,0.12903225806451613,-0.6116418796165952,-0.6931471805599456,0.15625,0.25,0.0,1.3072157844994778,0.21426254793198848,0.4606418311595917,-0.028801078234490518
30,M0,1.3333333333333333,1.0,1.6666666666666667,1.3333333333333333,0.0,0.6666666666666666,-0.07635195413052243,0.21135493950259665,0.08333333333333333,0.0,-0.6931471805599453,-0.6931471805599454,0.08333333333333333,0.08333333333333333,0.0,2.1476912089159055,0.16609313977946227,0.3618044853210449,-0.10267925492126184
30,M1,1.0,1.0,1.6666666666666667,1.0,0.0,0.6666666666666666,0.02103965057787316,0.27482986153463773,0.16666666666666666,0.0,-0.5767140492471123,-0.6931471805599453,0.16666666666666666,0.16666666666666666,0.0,3.1251907639724417,0.17572399067790312,0.42851072549819946,-0.06361148957071716
30,M2,1.6666666666666667,1.3333333333333333,1.6666666666666667,1.3333333333333333,0.3333333333333333,0.6666666666666666,0.046420685742984524,0.28448960689260794,0.25,0.0,-0.5976700553157234,-0.6931471805599453,0.16666666666666666,0.25,0.0,2.6643211213888947,0.21088453598133802,0.4382931590080261,-0.0520396858141392
30,M3,1.3333333333333333,1.0,2.0,1.6666666666666667,0.6666666666666666,0.6666666666666666,0.10022403507493904,0.2667285332688525,0.16666666666666666,0.18181818181818182,-0.5917628265997548,-0.6931471805599452,0.16666666666666666,0.16666666666666666,0.0,3.377156414337854,0.1806965933214365,0.48372605443000793,-0.029394143681868545
30,M4,2.3333333333333335,2.3333333333333335,2.3333333333333335,4.0,0.6666666666666666,1.0,0.06910275010163047,0.2686573786808477,0.25,0.09090909090909091,-0.6325359937304398,-0.6931471805599454,0.25,0.25,0.0,1.2350387043213578,0.2022738796969074,0.41738301515579224,-0.12659640053896437
31,M0,1.6666666666666667,2.6666666666666665,2.3333333333333335,3.0,1.0,1.0,0.2095446527910586,0.3171594134070901,0.5,0.14285714285714285,-0.49396565002230775,-0.6931471805599453,0.25,0.375,0.0,4.065425428798724,0.21124120670117097,0.5256709456443787,0.16208725793497525
31,M1,2.0,2.6666666666666665,2.0,2.3333333333333335,0.3333333333333333,1.0,0.059002320276218545,0.24519162486821666,0.25,0.14285714285714285,-0.6931471805599453,-0.6931471805599452,0.25,0.25,0.0,3.4585921141027356,0.1604421463257205,0.49766334891319275,0.06590894151734805
31,M2,1.3333333333333333,2.3333333333333335,2.3333333333333335,2.3333333333333335,1.0,1.0,-0.06139845705501423,0.21975524848692618,0.125,0.0,-0.6931471805599453,-0.6931471805599453,0.125,0.125,0.0,3.5275023606301383,0.06804542761089345,0.5059226751327515,0.07812687219654313
31,M3,2.0,3.0,2.6666666666666665,3.3333333333333335,1.0,0.6666666666666666,0.5117794743226323,0.533679013594726,0.625,0.2857142857142857,-0.49396565002230775,-0.6931471805599453,0.375,0.625,0.14285714285714285,9.993744303650718,0.31552899191889344,0.5355859398841858,0.1856805044367985
31,M4,3.0,3.0,3.0,5.0,1.0,1.0,0.052470391375897596,0.3012652391678098,0.125,0.0,-0.49396565002230775,-0.6931471805599453,0.125,0.125,0.0,8.449917822620138,0.2441131662016387,0.5869107246398926,0.14595821751883065
32,M0,2.0,2.0,2.3333333333333335,3.0,0.3333333333333333,0.6666666666666666,0.29472527697103623,0.4817432960164081,0.26666666666666666,0.21428571428571427,-0.4795182808398392,-0.5545177444479562,0.26666666666666666,0.26666666666666666,0.21428571428571427,9.043565779655339,0.3277787016206667,0.5904154777526855,0.1884322007560979
32,M1,1.0,1.3333333333333333,2.0,1.3333333333333333,0.0,0.0,-0.10233404016262426,0.1960609816786364,0.0,0.0,-0.6931471805599452,-0.6931471805599453,0.0,0.0,0.0,2.302876686963141,0.11863464205043778,0.3960370719432831,-0.06430127006609432
32,M2,2.3333333333333335,2.0,2.3333333333333335,3.0,1.0,0.6666666666666666,0.5560231361932183,0.6696513683153097,0.4,0.35714285714285715,-0.3438477866214463,-0.4612976484583487,0.4,0.4,0.2857142857142857,31.40228119437427,0.3991070430558853,0.6350322365760803,0.304850985985998
32,M3,1.6666666666666667,1.6666666666666667,2.6666666666666665,2.6666666666666665,0.3333333333333333,0.3333333333333333,-0.08197296639832674,0.20813103150199908,0.06666666666666667,0.0,-0.6931471805599452,-0.6931471805599453,0.06666666666666667,0.06666666666666667,0.0,2.458476536482737,0.12278340479297309,0.4821763336658478,0.13758933228043657
32,M4,3.0,3.0,3.0,5.0,1.0,1.0,0.40009772445228164,0.5442101425073469,0.4,0.21428571428571427,-0.43747451923180686,-0.5884582534821762,0.3333333333333333,0.4,0.21428571428571427,7.066026049079721,0.373331151609763,0.5945321321487427,0.21641325128705824
33,M0,2.6666666666666665,2.3333333333333335,2.0,3.6666666666666665,0.6666666666666666,1.0,1.087055623078457,1.3013324665383381,0.7692307692307693,0.6666666666666666,-0.24144799906522166,-0.31533778216648856,0.7692307692307693,0.7692307692307693,0.6666666666666666,33.8796999974464,0.7387011940033453,0.6809976696968079,0.30580192707951015
33,M1,1.6666666666666667,2.0,2.6666666666666665,2.0,0.6666666666666666,0.0,0.08634855801615104,0.2916668336748883,0.23076923076923075,0.16666666666666666,-0.6931471805599452,-0.6931471805599453,0.23076923076923075,0.23076923076923075,0.08333333333333333,5.061867434834413,0.18151920949938358,0.5018507242202759,0.08084329557837655
33,M2,1.6666666666666667,1.6666666666666667,2.0,2.0,0.0,0.3333333333333333,0.1444689163883771,0.29584906603190886,0.23076923076923078,0.16666666666666666,-0.5545177444479562,-0.6931471805599453,0.23076923076923078,0.23076923076923078,0.0,2.8265205879007453,0.27993693087085925,0.4933622181415558,0.015144940521293893
33,M3,1.6666666666666667,2.0,2.3333333333333335,2.3333333333333335,1.0,0.0,-0.04010697155484444,0.20747888207445853,0.07692307692307693,0.08333333333333333,-0.6931471805599453,-0.6931471805599453,0.07692307692307693,0.07692307692307693,0.0,1.727223799216787,0.17303569893469656,0.38884133100509644,-0.12525391717318235
33,M4,3.0,3.0,3.0,5.0,1.0,1.0,0.8723144490333412,1.008397457922657,0.6923076923076923,0.5,-0.3420637258032927,-0.43896450877457066,0.6923076923076923,0.6923076923076923,0.5,19.80485471485131,0.5974654322676712,0.6896447539329529,0.32580471100892683
34,M0,3.0,3.0,2.3333333333333335,4.0,1.0,0.0,0.03299992720610179,0.27008974594738466,0.13043478260869565,0.045454545454545456,-0.5668288201725579,-0.6931471805599453,0.13043478260869565,0.13043478260869565,0.0,3.654544397317887,0.23732185445768228,0.5160272717475891,0.10023508663373337
34,M1,2.0,1.3333333333333333,2.3333333333333335,2.6666666666666665,0.3333333333333333,0.0,-0.013324198831993539,0.26110823432091734,0.043478260869565216,0.0,-0.5529364165996835,-0.6931471805599453,0.043478260869565216,0.043478260869565216,0.0,0.9115998647481185,0.08499253856997235,0.440557599067688,-0.037575240657477194
34,M2,2.3333333333333335,3.0,3.0,3.6666666666666665,1.0,0.0,-0.08944374815369893,0.20378019417697157,0.043478260869565216,0.0,-0.6931471805599454,-0.6931471805599453,0.043478260869565216,0.043478260869565216,0.0,0.8751301502004946,0.07263227727528157,0.4696246087551117,0.01268765659152249
34,M3,3.0,2.6666666666666665,2.6666666666666665,4.0,1.0,1.0,0.026313695403774595,0.28201320023690013,0.13043478260869565,0.0,-0.5417795686118541,-0.6931471805599454,0.08695652173913043,0.13043478260869565,0.0,3.1937845256964716,0.1903293294377746,0.4459402561187744,-0.02858329449903696
34,M4,3.0,3.0,3.0,5.0,1.0,1.0,0.068358326507163,0.2864105469139293,0.21739130434782608,0.045454545454545456,-0.5714658849407916,-0.6931471805599452,0.13043478260869565,0.21739130434782608,0.0,1.6677796333413761,0.286285706438063,0.5161017775535583,0.05411787930567591
35,M0,2.0,2.3333333333333335,2.6666666666666665,3.3333333333333335,1.0,0.0,0.15217709016331815,0.3120291665689281,0.17857142857142858,0.18518518518518517,-0.5767140492471122,-0.6554871031495166,0.14285714285714285,0.21428571428571427,0.037037037037037035,3.1969716317678034,0.23758094946578207,0.4639936685562134,0.05138175939532208
35,M1,1.3333333333333333,2.3333333333333335,1.3333333333333333,2.0,0.0,0.0,0.015926673893633114,0.246628536033887,0.14285714285714285,0.07407407407407407,-0.628769506337487,-0.6931471805599452,0.07142857142857142,0.14285714285714285,0.0,1.5054467888655148,0.15861720903990353,0.44898176193237305,0.008143651078290182
35,M2,1.3333333333333333,1.3333333333333333,1.6666666666666667,1.6666666666666667,0.3333333333333333,0.0,-0.08038827326483011,0.2090439994679688,0.07142857142857142,0.0,-0.6931471805599452,-0.6931471805599451,0.07142857142857142,0.07142857142857142,0.0,1.0994676260836458,0.08056289624046739,0.45013174414634705,-0.06253182907078858
35,M3,1.0,1.3333333333333333,1.0,1.0,0.0,0.0,0.1734120514529267,0.34547602024013446,0.25,0.14814814814814814,-0.5352938864191443,-0.6110510558598056,0.21428571428571427,0.25,0.07407407407407407,4.147851129437065,0.27483713215031796,0.5072612762451172,0.10009622956683573
35,M4,2.6666666666666665,2.6666666666666665,2.6666666666666665,4.333333333333333,1.0,1.0,0.5713170194603172,0.6572014922086946,0.46428571428571436,0.3333333333333333,-0.3969202139839333,-0.5140917057812404,0.42857142857142855,0.5,0.25925925925925924,15.955011685514068,0.4248662694926459,0.6464449763298035,0.27716859290732376
